<-------------------------------->
<-----此文件最好不要加入版本控制----->
<------------此文件可以随便删掉----->
<-----2021-08-18 11:26:31----->
[EFox] /Users/flannery/Desktop/yy/GradleDownloadPlugin/library2/src/main/res/values/commonstring.xml
[EFox] 本地有数据， 增量写入
[EFox] [增量] batch_image <==>  值：Image
[EFox] [值不同] affiliate_share_website_without_code_content 值不同,请手动修改！！！ 旧值：👉선택한 %@ 상품에 대한 할인 기회가 있습니다. 확인해 보세요!🥳  新值：👉선택한 %s 상품에 대한 할인 기회가 있습니다. 확인해 보세요!🥳
[EFox] [值不同] phone_access 值不同,请手动修改！！！ 旧值：장치 설정에서 "%@"앱의 사진을 눌러 "%@"이 라이브러리에 액세스하도록 허용합니다.  新值：장치 설정에서 "%s"앱의 사진을 눌러 "%s"이 라이브러리에 액세스하도록 허용합니다.
[EFox] [值不同] test_time_not_enough_ios_dup 值不同,请手动修改！！！ 旧值：테스트의 마감시간은 %@입니다, 답변 시간은 %d분만 남았습니다. 가능한 한 빨리 테스트를 마무리하세요  新值：테스트의 마감시간은 %s입니다, 답변 시간은 %d분만 남았습니다. 가능한 한 빨리 테스트를 마무리하세요
[EFox] [值不同] Student_place 值不同,请手动修改！！！ 旧值：학생(%@)  新值：학생(%s)
[EFox] [值不同] GST_Included 值不同,请手动修改！！！ 旧值：%@%% Tax Included  新值：%s%% Tax Included
[EFox] [值不同] place__month_ago 值不同,请手动修改！！！ 旧值：%@ 달 전  新值：%s 달 전
[EFox] [值不同] place__hour_ago 值不同,请手动修改！！！ 旧值：%@ 시간 전  新值：%s 시간 전
[EFox] [值不同] place__hours_ago 值不同,请手动修改！！！ 旧值：%@ 시간 전  新值：%s 시간 전
[EFox] [值不同] x_learners_fmt 值不同,请手动修改！！！ 旧值：%@ 명의 학습자  新值：%s 명의 학습자
[EFox] [值不同] Courses__place 值不同,请手动修改！！！ 旧值：강의: %@  新值：강의: %s
[EFox] [值不同] come_check_this_amazing_fmt 值不同,请手动修改！！！ 旧值：와서 이 놀라운 %@ 확인하세요  新值：와서 이 놀라운 %s 확인하세요
[EFox] [值不同] app_limit_remaind_user_is_not_enough 值不同,请手动修改！！！ 旧值：%@ 할당량만 남은 경우, 학습자 등록에 영향을 받지 않도록 계획을 업그레이드하여 더 많은 할당량을 잠금 해제하는 것이 좋습니다.  新值：%s 할당량만 남은 경우, 학습자 등록에 영향을 받지 않도록 계획을 업그레이드하여 더 많은 할당량을 잠금 해제하는 것이 좋습니다.
[EFox] [值不同] Password__place 值不同,请手动修改！！！ 旧值：비밀번호: %@  新值：비밀번호: %s
[EFox] [值不同] contact_access_title_fmt 值不同,请手动修改！！！ 旧值："%@"연락처에 엑세스하시겠어요?  新值："%s"연락처에 엑세스하시겠어요?
[EFox] [值不同] Tests__place 值不同,请手动修改！！！ 旧值：테스트: %@  新值：테스트: %s
[EFox] [值不同] Version 值不同,请手动修改！！！ 旧值：%@ 버전  新值：%s 버전
[EFox] [值不同] place__day_ago 值不同,请手动修改！！！ 旧值：%@ 일 전  新值：%s 일 전
[EFox] [值不同] msg_driect_custom_link_selected 值不同,请手动修改！！！ 旧值：귀하는 이동할 페이지로 【%@】를 선택하였습니다.  新值：귀하는 이동할 페이지로 【%s】를 선택하였습니다.
[EFox] [值不同] place__days_ago 值不同,请手动修改！！！ 旧值：%@ 일 전  新值：%s 일 전
[EFox] [值不同] msg_direct_to_fmt 值不同,请手动修改！！！ 旧值：%@ 에 직접 연결하기  新值：%s 에 직접 연결하기
[EFox] [值不同] album_max_photo_sel_fmt_ios_dup 值不同,请手动修改！！！ 旧值：사진을 최대 %@개까지 선택할 수 있습니다.  新值：사진을 최대 %s개까지 선택할 수 있습니다.
[EFox] [值不同] app_limit_register_user_gr_max_user 值不同,请手动修改！！！ 旧值：%@ 학습자는 로그인할 수 없는 동안, 학습자의 학습에 영향을 받지 않도록 계획을 업그레이드하여 더 많은 할당량을 잠금 해제하는 것이 좋습니다.  新值：%s 학습자는 로그인할 수 없는 동안, 학습자의 학습에 영향을 받지 않도록 계획을 업그레이드하여 더 많은 할당량을 잠금 해제하는 것이 좋습니다.
[EFox] [值不同] microphone_access_title_fmt 值不同,请手动修改！！！ 旧值："%@" 마이크에 엑세스하시겠어요?  新值："%s" 마이크에 엑세스하시겠어요?
[EFox] [值不同] place__min_ago 值不同,请手动修改！！！ 旧值：%@ 분 전  新值：%s 분 전
[EFox] [值不同] photo_access_title_fmt 值不同,请手动修改！！！ 旧值："%@" 앨범에 엑세스하시겠어요?  新值："%s" 앨범에 엑세스하시겠어요?
[EFox] [值不同] affiliate_share_product_content_full 值不同,请手动修改！！！ 旧值：🎉[%@], 오직 %@!\n👉%@ 특별 할인에 %@의 플러스 할인, 지불해야 하는 가격은 %@!🥳  新值：🎉[%s], 오직 %s!\n👉%s 특별 할인에 %s의 플러스 할인, 지불해야 하는 가격은 %s!🥳
[EFox] [值不同] affiliate_share_product_content 值不同,请手动修改！！！ 旧值：🎉[%@], 오직 %@!\n👉%@ 특별 할인에 %@의 플러스 할인, 지불해야 하는 가격은 %@!🥳\n📣이 상품을 친구와 공유하여 %@!를 적립하세요.🤑\n이 링크는 제한된 시간 동안만 유효합니다!🤩  新值：🎉[%s], 오직 %s!\n👉%s 특별 할인에 %s의 플러스 할인, 지불해야 하는 가격은 %s!🥳\n📣이 상품을 친구와 공유하여 %s!를 적립하세요.🤑\n이 링크는 제한된 시간 동안만 유효합니다!🤩
[EFox] [值不同] UDB_PleaseSendOTPToFormat 值不同,请手动修改！！！ 旧值：%@에게 OTP를 보내주세요.  新值：%s에게 OTP를 보내주세요.
[EFox] [增量]  没有增量数据！

<------------->




<-------------------------------->
<-----此文件最好不要加入版本控制----->
<------------此文件可以随便删掉----->
<-----2021-08-18 13:23:11----->
[EFox] /Users/flannery/Desktop/yy/GradleDownloadPlugin/library2/src/main/res/values/commonstring.xml
[EFox] 本地有数据， 增量写入
[EFox] [值不同] cancel 值不同,请手动修改！！！ 旧值：\uCDE8\uC18C  新值：취소
[EFox] [值不同] UDB_YourAccountHasBeenDeactivatedPleaseContactTheSchool 值不同,请手动修改！！！ 旧值：Your account has been deactivated\uFF0Cplease contact the school.  新值：Your account has been deactivated，please contact the school.
[EFox] [值不同] payment_information_hint 值不同,请手动修改！！！ 旧值：Fill in the expected payment method and information\u2026  新值：Fill in the expected payment method and information…
[EFox] [值不同] submit_your_assignment 值不同,请手动修改！！！ 旧值：Are you sure you want to submit your assignment\uFF1F You can not submit it for the second time.  新值：Are you sure you want to submit your assignment？ You can not submit it for the second time.
[EFox] [值不同] blog_page_not_exist 值不同,请手动修改！！！ 旧值：Sorry,we couldn\u2019t find that page  新值：Sorry,we couldn’t find that page
[EFox] [值不同] affiliate_product_share_earn 值不同,请手动修改！！！ 旧值：\uD83D\uDCE3Share this product with your friends to earn \u20B9%s.\uD83E\uDD11 Only this link is valid for a limited time!\uD83E\uDD29  新值：📣Share this product with your friends to earn ₹%s.🤑 Only this link is valid for a limited time!🤩
[EFox] [值不同] others 值不同,请手动修改！！！ 旧值：\u2014\\u3000\\u3000Others\\u3000\\u3000\u2014  新值：—\u3000\u3000Others\u3000\u3000—
[EFox] [值不同] hint_login_fail_password_error 值不同,请手动修改！！！ 旧值：Password doesn\\\'t match with Email address.  新值：Password doesn\'t match with Email address.
[EFox] [值不同] submitted_successfully 值不同,请手动修改！！！ 旧值：Submitted Successfully\uFF01  新值：Submitted Successfully！
[EFox] [值不同] UDB_ThisAccountDoesnExist 值不同,请手动修改！！！ 旧值：This account doesn\'t exist.  新值：This account doesn't exist.
[EFox] [值不同] msg_driect_product_detail_selected 值不同,请手动修改！！！ 旧值：You have selected the \u3010%s\u3011 detail page as the redirect page.  新值：You have selected the 【%s】 detail page as the redirect page.
[EFox] [值不同] update_fail 值不同,请手动修改！！！ 旧值：Update Fail\uFF01  新值：Update Fail！
[EFox] [值不同] become_affiliate_tip 值不同,请手动修改！！！ 旧值：Affiliate is an exciting membership program. Once you join the program, you can resell excellent contents we provide, allowing you to earn commission while sharing excellent products with your friends.\uD83D\uDCB0  新值：Affiliate is an exciting membership program. Once you join the program, you can resell excellent contents we provide, allowing you to earn commission while sharing excellent products with your friends.💰
[EFox] [值不同] assignment_description_count 值不同,请手动修改！！！ 旧值：%d\/2000  新值：%d/2000
[EFox] [值不同] i_have_read_and_agreed_to_the_terms_of_use_nand_priavcy_policy 值不同,请手动修改！！！ 旧值：I have read and agreed to the Terms Of Use\\nand Privacy Policy.  新值：I have read and agreed to the Terms Of Use\nand Privacy Policy.
[EFox] [值不同] schedule_send_successfully 值不同,请手动修改！！！ 旧值：Scheduled message is successfully created. You can view it in \"Scheduled\".  新值：Scheduled message is successfully created. You can view it in "Scheduled".
[EFox] [值不同] affiliate_share_product_without_code_content_full 值不同,请手动修改！！！ 旧值：\uD83C\uDF89[%s], only %s!\\nThe super value discount of %s\uD83E\uDD73.  新值：🎉[%s], only %s!\nThe super value discount of %s🥳.
[EFox] [值不同] text_base_load_loading 值不同,请手动修改！！！ 旧值：loading\u2026  新值：loading…
[EFox] [值不同] dont_have_any_transcations 值不同,请手动修改！！！ 旧值：You don\\\'t have any transactions to show.  新值：You don\'t have any transactions to show.
[EFox] [值不同] UDB_ConfimedPasswordDoesnMacthNewPassword 值不同,请手动修改！！！ 旧值：Confimed password doesn\'t macth new password  新值：Confimed password doesn't macth new password
[EFox] [值不同] file_too_big_to_add 值不同,请手动修改！！！ 旧值：\\\" Maximum upload size of per file is limited in 20MB\\\"  新值：\" Maximum upload size of per file is limited in 20MB\"
[EFox] [值不同] comment_original_format 值不同,请手动修改！！！ 旧值：|\u00A0\u00A0%s  新值：|  %s
[EFox] [值不同] installment_detail 值不同,请手动修改！！！ 旧值：%d\/%d  新值：%d/%d
[EFox] [值不同] a_0_4 值不同,请手动修改！！！ 旧值：0\/4  新值：0/4
[EFox] [值不同] course_goods_locked_desc_mock_test 值不同,请手动修改！！！ 旧值：The resource you\u2019re trying to open is locked.\\nBuy the mock test for complete access.  新值：The resource you’re trying to open is locked.\nBuy the mock test for complete access.
[EFox] [值不同] tuition_has_been_refunded 值不同,请手动修改！！！ 旧值：Dear student, the tuition fee for %s has been refunded successfully. \\nThank you for your support\uFF01  新值：Dear student, the tuition fee for %s has been refunded successfully. \nThank you for your support！
[EFox] [值不同] edit_fee_explain 值不同,请手动修改！！！ 旧值：Here, you could edit unpaid\/upcoming fee\\\'s due date and amount.  新值：Here, you could edit unpaid/upcoming fee\'s due date and amount.
